

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Nov 25 20:41:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1947
 32266  2297  0021               	movlb	1	; select bank1
 32267  2298  092E               	comf	(___q31+2)^(0+128),w
 32268  2299  0020               	movlb	0	; select bank0
 32269  229A  00BB               	movwf	??_app_flow_rt_balance_money_cal+6
 32270  229B  0021               	movlb	1	; select bank1
 32271  229C  092F               	comf	(___q31+3)^(0+128),w
 32272  229D  0020               	movlb	0	; select bank0
 32273  229E  00BC               	movwf	??_app_flow_rt_balance_money_cal+7
 32274  229F  0AB9               	incf	??_app_flow_rt_balance_money_cal+4,f
 32275  22A0  1903               	skipnz
 32276  22A1  0ABA               	incf	??_app_flow_rt_balance_money_cal+5,f
 32277  22A2  1903               	skipnz
 32278  22A3  0ABB               	incf	??_app_flow_rt_balance_money_cal+6,f
 32279  22A4  1903               	skipnz
 32280  22A5  0ABC               	incf	??_app_flow_rt_balance_money_cal+7,f
 32281  22A6  0839               	movf	??_app_flow_rt_balance_money_cal+4,w
 32282  22A7  07B5               	addwf	??_app_flow_rt_balance_money_cal,f
 32283  22A8  083A               	movf	??_app_flow_rt_balance_money_cal+5,w
 32284  22A9  3DB6               	addwfc	??_app_flow_rt_balance_money_cal+1,f
 32285  22AA  083B               	movf	??_app_flow_rt_balance_money_cal+6,w
 32286  22AB  3DB7               	addwfc	??_app_flow_rt_balance_money_cal+2,f
 32287  22AC  083C               	movf	??_app_flow_rt_balance_money_cal+7,w
 32288  22AD  3DB8               	addwfc	??_app_flow_rt_balance_money_cal+3,f
 32289  22AE  0838               	movf	??_app_flow_rt_balance_money_cal+3,w
 32290  22AF  0021               	movlb	1	; select bank1
 32291  22B0  00AB               	movwf	(_rtBalanceMoney+3)^(0+128)	;volatile
 32292  22B1  0020               	movlb	0	; select bank0
 32293  22B2  0837               	movf	??_app_flow_rt_balance_money_cal+2,w
 32294  22B3  0021               	movlb	1	; select bank1
 32295  22B4  00AA               	movwf	(_rtBalanceMoney+2)^(0+128)	;volatile
 32296  22B5  0020               	movlb	0	; select bank0
 32297  22B6  0836               	movf	??_app_flow_rt_balance_money_cal+1,w
 32298  22B7  0021               	movlb	1	; select bank1
 32299  22B8  00A9               	movwf	(_rtBalanceMoney+1)^(0+128)	;volatile
 32300  22B9  0020               	movlb	0	; select bank0
 32301  22BA  0835               	movf	??_app_flow_rt_balance_money_cal,w
 32302  22BB  0021               	movlb	1	; select bank1
 32303  22BC  00A8               	movwf	_rtBalanceMoney^(0+128)	;volatile
 32304  22BD  0008               	return
 32305  22BE                     __end_of_app_flow_rt_balance_money_cal:	
 32306                           
 32307                           	psect	text130
 32308  3FB2                     __ptext130:	
 32309 ;; *************** function _app_flow_money_warning *****************
 32310 ;; Defined at:
 32311 ;;		line 191 in file "src/app/flow.c"
 32312 ;; Parameters:    Size  Location     Type
 32313 ;;		None
 32314 ;; Auto vars:     Size  Location     Type
 32315 ;;		None
 32316 ;; Return value:  Size  Location     Type
 32317 ;;                  1    wreg      void 
 32318 ;; Registers used:
 32319 ;;		wreg
 32320 ;; Tracked objects:
 32321 ;;		On entry : 0/0
 32322 ;;		On exit  : 0/0
 32323 ;;		Unchanged: 0/0
 32324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32328 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32329 ;;Total ram usage:        1 bytes
 32330 ;; Hardware stack levels used:    1
 32331 ;; Hardware stack levels required when called:    2
 32332 ;; This function calls:
 32333 ;;		Nothing
 32334 ;; This function is called by:
 32335 ;;		_flow_sampling_process
 32336 ;; This function uses a non-reentrant model
 32337 ;;
 32338                           
 32339                           
 32340                           ;psect for function _app_flow_money_warning
 32341  3FB2                     _app_flow_money_warning:	
 32342                           
 32343                           ;flow.c: 192: __q31=(int32_t)(mainSystemData.balanceWarning);
 32344                           
 32345                           ;incstack = 0
 32346                           ; Regs used in _app_flow_money_warning: [wreg]
 32347  3FB2  0024               	movlb	4	; select bank4
 32348  3FB3  0834               	movf	(_mainSystemData^(0+512)+20),w
 32349  3FB4  0021               	movlb	1	; select bank1
 32350  3FB5  00AC               	movwf	___q31^(0+128)
 32351  3FB6  0024               	movlb	4	; select bank4
 32352  3FB7  0835               	movf	((_mainSystemData+1)^(0+512)+20),w
 32353  3FB8  0021               	movlb	1	; select bank1
 32354  3FB9  00AD               	movwf	(___q31+1)^(0+128)
 32355  3FBA  0D89               	rlf	9,f
 32356  3FBB  3B89               	subwfb	9,f
 32357  3FBC  0989               	comf	9,f
 32358  3FBD  00AE               	movwf	(___q31+2)^(0+128)
 32359  3FBE  00AF               	movwf	(___q31+3)^(0+128)
 32360                           
 32361                           ;flow.c: 193: if (rtBalanceMoney < __q31) {
 32362  3FBF  082B               	movf	(_rtBalanceMoney+3)^(0+128),w	;volatile
 32363  3FC0  3A80               	xorlw	128
 32364  3FC1  00F3               	movwf	??_app_flow_money_warning
 32365  3FC2  082F               	movf	(___q31+3)^(0+128),w
 32366  3FC3  3A80               	xorlw	128
 32367  3FC4  0273               	subwf	??_app_flow_money_warning,w
 32368  3FC5  1D03               	skipz
 32369  3FC6  2FD1               	goto	u14053
 32370  3FC7  082E               	movf	(___q31+2)^(0+128),w
 32371  3FC8  022A               	subwf	(_rtBalanceMoney+2)^(0+128),w	;volatile
 32372  3FC9  1D03               	skipz
 32373  3FCA  2FD1               	goto	u14053
 32374  3FCB  082D               	movf	(___q31+1)^(0+128),w
 32375  3FCC  0229               	subwf	(_rtBalanceMoney+1)^(0+128),w	;volatile
 32376  3FCD  1D03               	skipz
 32377  3FCE  2FD1               	goto	u14053
 32378  3FCF  082C               	movf	___q31^(0+128),w
 32379  3FD0  0228               	subwf	_rtBalanceMoney^(0+128),w	;volatile
 32380  3FD1                     u14053:	
 32381  3FD1  1803               	skipnc
 32382  3FD2  2FD6               	goto	l1065
 32383                           
 32384                           ;flow.c: 194: warningStatus.bits.moneyLowWarning = 1;
 32385  3FD3  0022               	movlb	2	; select bank2
 32386  3FD4  1638               	bsf	_warningStatus^(0+256),4
 32387                           
 32388                           ;flow.c: 195: } else {
 32389  3FD5  0008               	return
 32390  3FD6                     l1065:	
 32391                           
 32392                           ;flow.c: 196: warningStatus.bits.moneyLowWarning = 0;
 32393  3FD6  0022               	movlb	2	; select bank2
 32394  3FD7  1238               	bcf	_warningStatus^(0+256),4
 32395  3FD8  0008               	return
 32396  3FD9                     __end_of_app_flow_money_warning:	
 32397                           
 32398                           	psect	text131
 32399  30E6                     __ptext131:	
 32400 ;; *************** function _app_flow_money_off *****************
 32401 ;; Defined at:
 32402 ;;		line 200 in file "src/app/flow.c"
 32403 ;; Parameters:    Size  Location     Type
 32404 ;;		None
 32405 ;; Auto vars:     Size  Location     Type
 32406 ;;		None
 32407 ;; Return value:  Size  Location     Type
 32408 ;;                  1    wreg      void 
 32409 ;; Registers used:
 32410 ;;		wreg, status,2, status,0, pclath, cstack
 32411 ;; Tracked objects:
 32412 ;;		On entry : 0/0
 32413 ;;		On exit  : 0/0
 32414 ;;		Unchanged: 0/0
 32415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32416 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32417 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32418 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32419 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32420 ;;Total ram usage:        1 bytes
 32421 ;; Hardware stack levels used:    1
 32422 ;; Hardware stack levels required when called:    4
 32423 ;; This function calls:
 32424 ;;		_in_app_vavle_off
 32425 ;; This function is called by:
 32426 ;;		_flow_sampling_process
 32427 ;; This function uses a non-reentrant model
 32428 ;;
 32429                           
 32430                           
 32431                           ;psect for function _app_flow_money_off
 32432  30E6                     _app_flow_money_off:	
 32433                           
 32434                           ;flow.c: 201: __q31=(int32_t)(mainSystemData.balanceOff);
 32435                           
 32436                           ;incstack = 0
 32437                           ; Regs used in _app_flow_money_off: [wreg+status,2+status,0+pclath+cstack]
 32438  30E6  0024               	movlb	4	; select bank4
 32439  30E7  0836               	movf	(_mainSystemData^(0+512)+22),w
 32440  30E8  0021               	movlb	1	; select bank1
 32441  30E9  00AC               	movwf	___q31^(0+128)
 32442  30EA  0024               	movlb	4	; select bank4
 32443  30EB  0837               	movf	((_mainSystemData+1)^(0+512)+22),w
 32444  30EC  0021               	movlb	1	; select bank1
 32445  30ED  00AD               	movwf	(___q31+1)^(0+128)
 32446  30EE  0D89               	rlf	9,f
 32447  30EF  3B89               	subwfb	9,f
 32448  30F0  0989               	comf	9,f
 32449  30F1  00AE               	movwf	(___q31+2)^(0+128)
 32450  30F2  00AF               	movwf	(___q31+3)^(0+128)
 32451                           
 32452                           ;flow.c: 202: if (rtBalanceMoney < __q31) {
 32453  30F3  082B               	movf	(_rtBalanceMoney+3)^(0+128),w	;volatile
 32454  30F4  3A80               	xorlw	128
 32455  30F5  00F6               	movwf	??_app_flow_money_off
 32456  30F6  082F               	movf	(___q31+3)^(0+128),w
 32457  30F7  3A80               	xorlw	128
 32458  30F8  0276               	subwf	??_app_flow_money_off,w
 32459  30F9  1D03               	skipz
 32460  30FA  2905               	goto	u14063
 32461  30FB  082E               	movf	(___q31+2)^(0+128),w
 32462  30FC  022A               	subwf	(_rtBalanceMoney+2)^(0+128),w	;volatile
 32463  30FD  1D03               	skipz
 32464  30FE  2905               	goto	u14063
 32465  30FF  082D               	movf	(___q31+1)^(0+128),w
 32466  3100  0229               	subwf	(_rtBalanceMoney+1)^(0+128),w	;volatile
 32467  3101  1D03               	skipz
 32468  3102  2905               	goto	u14063
 32469  3103  082C               	movf	___q31^(0+128),w
 32470  3104  0228               	subwf	_rtBalanceMoney^(0+128),w	;volatile
 32471  3105                     u14063:	
 32472  3105  1803               	skipnc
 32473  3106  290F               	goto	l1070
 32474                           
 32475                           ;flow.c: 203: warningStatus.bits.moneyLowWarning = 1;
 32476  3107  0022               	movlb	2	; select bank2
 32477  3108  1638               	bsf	_warningStatus^(0+256),4
 32478                           
 32479                           ;flow.c: 205: deviceStatus.bits.noEnough=1;
 32480  3109  0021               	movlb	1	; select bank1
 32481  310A  14C0               	bsf	_deviceStatus^(0+128),1
 32482                           
 32483                           ;flow.c: 206: in_app_vavle_off(OFF_REASON_LA);
 32484  310B  3001               	movlw	1
 32485  310C  31B0  20BB         	fcall	_in_app_vavle_off
 32486                           
 32487                           ;flow.c: 207: } else {
 32488  310E  0008               	return
 32489  310F                     l1070:	
 32490                           
 32491                           ;flow.c: 208: deviceStatus.bits.noEnough=0;
 32492  310F  10C0               	bcf	_deviceStatus^(0+128),1
 32493  3110  0008               	return
 32494  3111                     __end_of_app_flow_money_off:	
 32495                           
 32496                           	psect	text132
 32497  30BB                     __ptext132:	
 32498 ;; *************** function _in_app_vavle_off *****************
 32499 ;; Defined at:
 32500 ;;		line 25 in file "src/app/flow.c"
 32501 ;; Parameters:    Size  Location     Type
 32502 ;;  op              1    wreg     enum E5863
 32503 ;; Auto vars:     Size  Location     Type
 32504 ;;  op              1    5[COMMON] enum E5863
 32505 ;; Return value:  Size  Location     Type
 32506 ;;                  1    wreg      void 
 32507 ;; Registers used:
 32508 ;;		wreg, status,2, status,0, pclath, cstack
 32509 ;; Tracked objects:
 32510 ;;		On entry : 0/0
 32511 ;;		On exit  : 0/0
 32512 ;;		Unchanged: 0/0
 32513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32515 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32517 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32518 ;;Total ram usage:        2 bytes
 32519 ;; Hardware stack levels used:    1
 32520 ;; Hardware stack levels required when called:    3
 32521 ;; This function calls:
 32522 ;;		_valve_off
 32523 ;; This function is called by:
 32524 ;;		_app_flow_money_off
 32525 ;;		_rfid_comm_process
 32526 ;; This function uses a non-reentrant model
 32527 ;;
 32528                           
 32529                           
 32530                           ;psect for function _in_app_vavle_off
 32531  30BB                     _in_app_vavle_off:	
 32532                           
 32533                           ;incstack = 0
 32534                           ; Regs used in _in_app_vavle_off: [wreg+status,2+status,0+pclath+cstack]
 32535                           ;in_app_vavle_off@op stored from wreg
 32536  30BB  00F5               	movwf	in_app_vavle_off@op
 32537                           
 32538                           ;flow.c: 28: if(cardReadingFlag)return ;
 32539  30BC  0022               	movlb	2	; select bank2
 32540  30BD  083B               	movf	_cardReadingFlag^(0+256),w
 32541  30BE  1D03               	btfss	3,2
 32542  30BF  0008               	return
 32543                           
 32544                           ;flow.c: 29: if(valveStatus==VALVE_CLOSED || valveStatus==VALVE_OPENING || valveStatus==
      +                          VALVE_CLOSEING)return;
 32545  30C0  037A               	decf	_valveStatus,w
 32546  30C1  1903               	btfsc	3,2
 32547  30C2  0008               	return
 32548  30C3  3003               	movlw	3
 32549  30C4  067A               	xorwf	_valveStatus,w
 32550  30C5  1903               	btfsc	3,2
 32551  30C6  0008               	return
 32552  30C7  3004               	movlw	4
 32553  30C8  067A               	xorwf	_valveStatus,w
 32554  30C9  1903               	btfsc	3,2
 32555  30CA  0008               	return
 32556                           
 32557                           ;flow.c: 32: if(deviceStatus.bits.acPowerDown)return;
 32558  30CB  0021               	movlb	1	; select bank1
 32559  30CC  19C0               	btfsc	_deviceStatus^(0+128),3
 32560  30CD  0008               	return
 32561                           
 32562                           ;flow.c: 34: opReason=op;
 32563  30CE  0875               	movf	in_app_vavle_off@op,w
 32564  30CF  00F4               	movwf	??_in_app_vavle_off
 32565  30D0  0874               	movf	??_in_app_vavle_off,w
 32566  30D1  00C4               	movwf	_opReason^(0+128)	;volatile
 32567                           
 32568                           ;flow.c: 35: valve_off();
 32569  30D2  31BD  253C  31B0   	fcall	_valve_off
 32570                           
 32571                           ;flow.c: 37: if(valveStatus==VALVE_CLOSED || valveStatus==VALVE_CLOSEING)return;
 32572  30D5  037A               	decf	_valveStatus,w
 32573  30D6  1903               	btfsc	3,2
 32574  30D7  0008               	return
 32575  30D8  3004               	movlw	4
 32576  30D9  067A               	xorwf	_valveStatus,w
 32577  30DA  1903               	btfsc	3,2
 32578  30DB  0008               	return
 32579                           
 32580                           ;flow.c: 38: if(deviceStatus.bits.acPowerDown)return;
 32581  30DC  0021               	movlb	1	; select bank1
 32582  30DD  19C0               	btfsc	_deviceStatus^(0+128),3
 32583  30DE  0008               	return
 32584                           
 32585                           ;flow.c: 39: opReason=op;
 32586  30DF  0875               	movf	in_app_vavle_off@op,w
 32587  30E0  00F4               	movwf	??_in_app_vavle_off
 32588  30E1  0874               	movf	??_in_app_vavle_off,w
 32589  30E2  00C4               	movwf	_opReason^(0+128)	;volatile
 32590                           
 32591                           ;flow.c: 40: valve_off();
 32592  30E3  31BD  253C         	fcall	_valve_off
 32593  30E5  0008               	return
 32594  30E6                     __end_of_in_app_vavle_off:	
 32595                           
 32596                           	psect	text133
 32597  3D3C                     __ptext133:	
 32598 ;; *************** function _valve_off *****************
 32599 ;; Defined at:
 32600 ;;		line 21 in file "src/driver/other-gpio.c"
 32601 ;; Parameters:    Size  Location     Type
 32602 ;;		None
 32603 ;; Auto vars:     Size  Location     Type
 32604 ;;		None
 32605 ;; Return value:  Size  Location     Type
 32606 ;;                  1    wreg      void 
 32607 ;; Registers used:
 32608 ;;		wreg, status,2, status,0
 32609 ;; Tracked objects:
 32610 ;;		On entry : 0/0
 32611 ;;		On exit  : 0/0
 32612 ;;		Unchanged: 0/0
 32613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32614 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32615 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32616 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32617 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32618 ;;Total ram usage:        1 bytes
 32619 ;; Hardware stack levels used:    1
 32620 ;; Hardware stack levels required when called:    2
 32621 ;; This function calls:
 32622 ;;		Nothing
 32623 ;; This function is called by:
 32624 ;;		_in_app_vavle_off
 32625 ;; This function uses a non-reentrant model
 32626 ;;
 32627                           
 32628                           
 32629                           ;psect for function _valve_off
 32630  3D3C                     _valve_off:	
 32631  3D3C                     l1947:	
 32632                           ;other-gpio.c: 27: while((Event & (0x01<<5))==0);
 32633                           
 32634                           ;incstack = 0
 32635                           ; Regs used in _valve_off: [wreg+status,2+status,0]
 32636                           
 32637  3D3C  0021               	movlb	1	; select bank1
 32638  3D3D  1EC7               	btfss	_Event^(0+128),5
 32639  3D3E  2D3C               	goto	l1947
 32640                           
 32641                           ;other-gpio.c: 28: Event &= ~(0x01<<5);
 32642  3D3F  30DF               	movlw	223
 32643  3D40  00F3               	movwf	??_valve_off
 32644  3D41  0873               	movf	??_valve_off,w
 32645  3D42  05C7               	andwf	_Event^(0+128),f
 32646                           
 32647                           ;other-gpio.c: 29: do { LATBbits.LATB0 = 1; } while(0);
 32648  3D43  0022               	movlb	2	; select bank2
 32649  3D44  140D               	bsf	13,0	;volatile
 32650  3D45                     l1952:	
 32651                           ;other-gpio.c: 31: while((Event & (0x01<<5))==0);
 32652                           
 32653  3D45  0021               	movlb	1	; select bank1
 32654  3D46  1EC7               	btfss	_Event^(0+128),5
 32655  3D47  2D45               	goto	l1952
 32656                           
 32657                           ;other-gpio.c: 32: Event &= ~(0x01<<5);
 32658  3D48  30DF               	movlw	223
 32659  3D49  00F3               	movwf	??_valve_off
 32660  3D4A  0873               	movf	??_valve_off,w
 32661  3D4B  05C7               	andwf	_Event^(0+128),f
 32662                           
 32663                           ;other-gpio.c: 35: do { LATDbits.LATD7 = 1; } while(0);
 32664  3D4C  0022               	movlb	2	; select bank2
 32665  3D4D  178F               	bsf	15,7	;volatile
 32666                           
 32667                           ;other-gpio.c: 36: valveStatus=VALVE_CLOSEING;
 32668  3D4E  3004               	movlw	4
 32669  3D4F  00F3               	movwf	??_valve_off
 32670  3D50  0873               	movf	??_valve_off,w
 32671  3D51  00FA               	movwf	_valveStatus
 32672                           
 32673                           ;other-gpio.c: 37: valveTimer=0;
 32674  3D52  01B6               	clrf	_valveTimer^(0+256)
 32675  3D53  0008               	return
 32676  3D54                     __end_of_valve_off:	
 32677                           
 32678                           	psect	text134
 32679  2357                     __ptext134:	
 32680 ;; *************** function _app_flow_lookup *****************
 32681 ;; Defined at:
 32682 ;;		line 71 in file "src/app/flow.c"
 32683 ;; Parameters:    Size  Location     Type
 32684 ;;  adcValue        2    3[COMMON] unsigned int 
 32685 ;; Auto vars:     Size  Location     Type
 32686 ;;  i               1    5[COMMON] unsigned char 
 32687 ;; Return value:  Size  Location     Type
 32688 ;;                  1    wreg      unsigned char 
 32689 ;; Registers used:
 32690 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 32691 ;; Tracked objects:
 32692 ;;		On entry : 0/0
 32693 ;;		On exit  : 0/0
 32694 ;;		Unchanged: 0/0
 32695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 32696 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32697 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 32698 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0
 32699 ;;      Totals:         3      14       0       0       0       0       0       0       0       0       0       0       
      +0
 32700 ;;Total ram usage:       17 bytes
 32701 ;; Hardware stack levels used:    1
 32702 ;; Hardware stack levels required when called:    2
 32703 ;; This function calls:
 32704 ;;		Nothing
 32705 ;; This function is called by:
 32706 ;;		_flow_sampling_process
 32707 ;; This function uses a non-reentrant model
 32708 ;;
 32709                           
 32710                           
 32711                           ;psect for function _app_flow_lookup
 32712  2357                     _app_flow_lookup:	
 32713                           
 32714                           ;flow.c: 72: uint8_t i;
 32715                           ;flow.c: 73: if (adcValue < Main_flowCalibrationTable.flowCalibrationArr[0].adcValue)ret
      +                          urn 0;
 32716                           
 32717                           ;incstack = 0
 32718                           ; Regs used in _app_flow_lookup: [wreg+fsr1l+fsr1h+status,2+status,0]
 32719  2357  3074               	movlw	116
 32720  2358  0086               	movwf	6
 32721  2359  3023               	movlw	35
 32722  235A  0087               	movwf	7
 32723  235B  3F40               	moviw [0]fsr1
 32724  235C  0020               	movlb	0	; select bank0
 32725  235D  00A0               	movwf	??_app_flow_lookup
 32726  235E  3F41               	moviw [1]fsr1
 32727  235F  00A1               	movwf	??_app_flow_lookup+1
 32728  2360  0821               	movf	??_app_flow_lookup+1,w
 32729  2361  0274               	subwf	app_flow_lookup@adcValue+1,w
 32730  2362  1D03               	skipz
 32731  2363  2B66               	goto	u13885
 32732  2364  0820               	movf	??_app_flow_lookup,w
 32733  2365  0273               	subwf	app_flow_lookup@adcValue,w
 32734  2366                     u13885:	
 32735  2366  1803               	skipnc
 32736  2367  2B6A               	goto	l15201
 32737  2368  3000               	movlw	0
 32738  2369  0008               	return
 32739  236A                     l15201:	
 32740                           
 32741                           ;flow.c: 74: for (i = 0; i < 30-1; i++) {
 32742  236A  01F5               	clrf	app_flow_lookup@i
 32743  236B  301D               	movlw	29
 32744  236C  0275               	subwf	app_flow_lookup@i,w
 32745  236D  1803               	btfsc	3,0
 32746  236E  2BEF               	goto	l15221
 32747  236F                     l15207:	
 32748                           
 32749                           ;flow.c: 75: if (adcValue >= Main_flowCalibrationTable.flowCalibrationArr[i].adcValue &&
 32750                           ;flow.c: 76: adcValue < Main_flowCalibrationTable.flowCalibrationArr[i + 1].adcValue)bre
      +                          ak;
 32751  236F  0875               	movf	app_flow_lookup@i,w
 32752  2370  00A0               	movwf	??_app_flow_lookup
 32753  2371  01A1               	clrf	??_app_flow_lookup+1
 32754  2372  35A0               	lslf	??_app_flow_lookup,f
 32755  2373  0DA1               	rlf	??_app_flow_lookup+1,f
 32756  2374  35A0               	lslf	??_app_flow_lookup,f
 32757  2375  0DA1               	rlf	??_app_flow_lookup+1,f
 32758  2376  3074               	movlw	116
 32759  2377  00A2               	movwf	??_app_flow_lookup+2
 32760  2378  3023               	movlw	35
 32761  2379  00A3               	movwf	??_app_flow_lookup+3
 32762  237A  0820               	movf	??_app_flow_lookup,w
 32763  237B  0722               	addwf	??_app_flow_lookup+2,w
 32764  237C  0086               	movwf	6
 32765  237D  0821               	movf	??_app_flow_lookup+1,w
 32766  237E  3D23               	addwfc	??_app_flow_lookup+3,w
 32767  237F  0087               	movwf	7
 32768  2380  3F40               	moviw [0]fsr1
 32769  2381  00A4               	movwf	??_app_flow_lookup+4
 32770  2382  3F41               	moviw [1]fsr1
 32771  2383  00A5               	movwf	??_app_flow_lookup+5
 32772  2384  0825               	movf	??_app_flow_lookup+5,w
 32773  2385  0274               	subwf	app_flow_lookup@adcValue+1,w
 32774  2386  1D03               	skipz
 32775  2387  2B8A               	goto	u13905
 32776  2388  0824               	movf	??_app_flow_lookup+4,w
 32777  2389  0273               	subwf	app_flow_lookup@adcValue,w
 32778  238A                     u13905:	
 32779  238A  1C03               	skipc
 32780  238B  2BAF               	goto	l15213
 32781  238C  0875               	movf	app_flow_lookup@i,w
 32782  238D  00A0               	movwf	??_app_flow_lookup
 32783  238E  01A1               	clrf	??_app_flow_lookup+1
 32784  238F  35A0               	lslf	??_app_flow_lookup,f
 32785  2390  0DA1               	rlf	??_app_flow_lookup+1,f
 32786  2391  35A0               	lslf	??_app_flow_lookup,f
 32787  2392  0DA1               	rlf	??_app_flow_lookup+1,f
 32788  2393  0820               	movf	??_app_flow_lookup,w
 32789  2394  3E04               	addlw	4
 32790  2395  00A2               	movwf	??_app_flow_lookup+2
 32791  2396  3000               	movlw	0
 32792  2397  3D21               	addwfc	??_app_flow_lookup+1,w
 32793  2398  00A3               	movwf	??_app_flow_lookup+3
 32794  2399  3074               	movlw	116
 32795  239A  00A4               	movwf	??_app_flow_lookup+4
 32796  239B  3023               	movlw	35
 32797  239C  00A5               	movwf	??_app_flow_lookup+5
 32798  239D  0822               	movf	??_app_flow_lookup+2,w
 32799  239E  0724               	addwf	??_app_flow_lookup+4,w
 32800  239F  0086               	movwf	6
 32801  23A0  0823               	movf	??_app_flow_lookup+3,w
 32802  23A1  3D25               	addwfc	??_app_flow_lookup+5,w
 32803  23A2  0087               	movwf	7
 32804  23A3  3F40               	moviw [0]fsr1
 32805  23A4  00A6               	movwf	??_app_flow_lookup+6
 32806  23A5  3F41               	moviw [1]fsr1
 32807  23A6  00A7               	movwf	??_app_flow_lookup+7
 32808  23A7  0827               	movf	??_app_flow_lookup+7,w
 32809  23A8  0274               	subwf	app_flow_lookup@adcValue+1,w
 32810  23A9  1D03               	skipz
 32811  23AA  2BAD               	goto	u13915
 32812  23AB  0826               	movf	??_app_flow_lookup+6,w
 32813  23AC  0273               	subwf	app_flow_lookup@adcValue,w
 32814  23AD                     u13915:	
 32815  23AD  1C03               	btfss	3,0
 32816  23AE  2BEF               	goto	l15221
 32817  23AF                     l15213:	
 32818                           
 32819                           ;flow.c: 77: if(Main_flowCalibrationTable.flowCalibrationArr[i].adcValue >=
 32820                           ;flow.c: 78: Main_flowCalibrationTable.flowCalibrationArr[i + 1].adcValue){
 32821  23AF  0875               	movf	app_flow_lookup@i,w
 32822  23B0  00A0               	movwf	??_app_flow_lookup
 32823  23B1  01A1               	clrf	??_app_flow_lookup+1
 32824  23B2  35A0               	lslf	??_app_flow_lookup,f
 32825  23B3  0DA1               	rlf	??_app_flow_lookup+1,f
 32826  23B4  35A0               	lslf	??_app_flow_lookup,f
 32827  23B5  0DA1               	rlf	??_app_flow_lookup+1,f
 32828  23B6  0820               	movf	??_app_flow_lookup,w
 32829  23B7  3E04               	addlw	4
 32830  23B8  00A2               	movwf	??_app_flow_lookup+2
 32831  23B9  3000               	movlw	0
 32832  23BA  3D21               	addwfc	??_app_flow_lookup+1,w
 32833  23BB  00A3               	movwf	??_app_flow_lookup+3
 32834  23BC  3074               	movlw	116
 32835  23BD  00A4               	movwf	??_app_flow_lookup+4
 32836  23BE  3023               	movlw	35
 32837  23BF  00A5               	movwf	??_app_flow_lookup+5
 32838  23C0  0822               	movf	??_app_flow_lookup+2,w
 32839  23C1  0724               	addwf	??_app_flow_lookup+4,w
 32840  23C2  0086               	movwf	6
 32841  23C3  0823               	movf	??_app_flow_lookup+3,w
 32842  23C4  3D25               	addwfc	??_app_flow_lookup+5,w
 32843  23C5  0087               	movwf	7
 32844  23C6  3F40               	moviw [0]fsr1
 32845  23C7  00A6               	movwf	??_app_flow_lookup+6
 32846  23C8  3F41               	moviw [1]fsr1
 32847  23C9  00A7               	movwf	??_app_flow_lookup+7
 32848  23CA  0875               	movf	app_flow_lookup@i,w
