

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Nov 25 20:31:37 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1947
 22283  24ED  0021               	movlb	1	; select bank1
 22284  24EE  0837               	movf	_flowCalibrationLocation^(0+128),w
 22285  24EF  3185  25CE  31A4   	fcall	_data_api_calibration_table_data_save
 22286                           
 22287                           ;appdata.c: 248: flashOpStr.op=enFLASH_NOTHING;
 22288  24F2  0022               	movlb	2	; select bank2
 22289  24F3  01BE               	clrf	(_flashOpStr^(0+256)+20)
 22290  24F4                     l10015:	
 22291                           
 22292                           ;appdata.c: 249: }
 22293                           ;appdata.c: 250: if (flashOpStr.op == emFLASH_WRITE_main_SYSTEM_DATA) {
 22294  24F4  3002               	movlw	2
 22295  24F5  063E               	xorwf	(_flashOpStr^(0+256)+20),w
 22296  24F6  1D03               	btfss	3,2
 22297  24F7  0008               	return
 22298                           
 22299                           ;appdata.c: 252: data_api_rt_data_save();
 22300  24F8  3188  20C3         	fcall	_data_api_rt_data_save
 22301                           
 22302                           ;appdata.c: 253: flashOpStr.len=0;
 22303  24FA  0022               	movlb	2	; select bank2
 22304  24FB  01AC               	clrf	(_flashOpStr^(0+256)+2)
 22305  24FC  01AD               	clrf	((_flashOpStr+1)^(0+256)+2)
 22306  24FD  0008               	return
 22307  24FE                     __end_of_data_api_flash_process:	
 22308                           ;appdata.c: 254: }
 22309                           ;appdata.c: 255: return 1;
 22310                           ;	Return value of _data_api_flash_process is never used
 22311                           
 22312                           
 22313                           	psect	text102
 22314  08C3                     __ptext102:	
 22315 ;; *************** function _data_api_rt_data_save *****************
 22316 ;; Defined at:
 22317 ;;		line 139 in file "src/app/appdata.c"
 22318 ;; Parameters:    Size  Location     Type
 22319 ;;		None
 22320 ;; Auto vars:     Size  Location     Type
 22321 ;;  stp             2   25[BANK0 ] PTR struct .
 22322 ;;		 -> comBuffer(256), 
 22323 ;; Return value:  Size  Location     Type
 22324 ;;                  1    wreg      unsigned char 
 22325 ;; Registers used:
 22326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22327 ;; Tracked objects:
 22328 ;;		On entry : 0/0
 22329 ;;		On exit  : 0/0
 22330 ;;		Unchanged: 0/0
 22331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22332 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 22333 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 22334 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0
 22335 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0
 22336 ;;Total ram usage:        5 bytes
 22337 ;; Hardware stack levels used:    1
 22338 ;; Hardware stack levels required when called:    4
 22339 ;; This function calls:
 22340 ;;		_crc_append
 22341 ;;		_data_api_system_data_get
 22342 ;;		_data_api_write_eeprom
 22343 ;;		_m_mem_cpy_len
 22344 ;; This function is called by:
 22345 ;;		_data_api_flash_process
 22346 ;; This function uses a non-reentrant model
 22347 ;;
 22348                           
 22349                           
 22350                           ;psect for function _data_api_rt_data_save
 22351  08C3                     _data_api_rt_data_save:	
 22352                           
 22353                           ;appdata.c: 140: st_SystemData* stp=(st_SystemData*)comBuffer;
 22354                           
 22355                           ;incstack = 0
 22356                           ; Regs used in _data_api_rt_data_save: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 22357  08C3  30D0               	movlw	208
 22358  08C4  0020               	movlb	0	; select bank0
 22359  08C5  00B9               	movwf	data_api_rt_data_save@stp
 22360  08C6  3021               	movlw	33
 22361  08C7  00BA               	movwf	data_api_rt_data_save@stp+1
 22362                           
 22363                           ;appdata.c: 141: m_mem_cpy_len(comBuffer,(uint8_t*)(&mainSystemData),sizeof(st_SystemDat
      +                          a));
 22364  08C8  30D0               	movlw	208
 22365  08C9  00F3               	movwf	m_mem_cpy_len@d
 22366  08CA  3021               	movlw	33
 22367  08CB  00F4               	movwf	m_mem_cpy_len@d+1
 22368  08CC  303F               	movlw	low _mainSystemData
 22369  08CD  00F5               	movwf	m_mem_cpy_len@s
 22370  08CE  3001               	movlw	high _mainSystemData
 22371  08CF  00F6               	movwf	m_mem_cpy_len@s+1
 22372  08D0  3016               	movlw	22
 22373  08D1  00B6               	movwf	??_data_api_rt_data_save
 22374  08D2  0836               	movf	??_data_api_rt_data_save,w
 22375  08D3  00F7               	movwf	m_mem_cpy_len@len
 22376  08D4  31A4  24C8  3188   	fcall	_m_mem_cpy_len
 22377                           
 22378                           ;appdata.c: 143: stp->totalConsumeVolume+=rtVolume_m3;
 22379  08D7  0020               	movlb	0	; select bank0
 22380  08D8  0839               	movf	data_api_rt_data_save@stp,w
 22381  08D9  0086               	movwf	6
 22382  08DA  083A               	movf	data_api_rt_data_save@stp+1,w
 22383  08DB  0087               	movwf	7
 22384  08DC  314C               	addfsr 1,12
 22385  08DD  0860               	movf	_rtVolume_m3,w	;volatile
 22386  08DE  0781               	addwf	1,f
 22387  08DF  3141               	addfsr 1,1
 22388  08E0  0861               	movf	_rtVolume_m3+1,w	;volatile
 22389  08E1  3D81               	addwfc	1,f
 22390  08E2  3141               	addfsr 1,1
 22391  08E3  0862               	movf	_rtVolume_m3+2,w	;volatile
 22392  08E4  3D81               	addwfc	1,f
 22393  08E5  3141               	addfsr 1,1
 22394  08E6  0863               	movf	_rtVolume_m3+3,w	;volatile
 22395  08E7  3D81               	addwfc	1,f
 22396                           
 22397                           ;appdata.c: 145: stp->status.byte=deviceStatus.byte;
 22398  08E8  0839               	movf	data_api_rt_data_save@stp,w
 22399  08E9  3E11               	addlw	17
 22400  08EA  00B6               	movwf	??_data_api_rt_data_save
 22401  08EB  3000               	movlw	0
 22402  08EC  3D3A               	addwfc	data_api_rt_data_save@stp+1,w
 22403  08ED  00B7               	movwf	??_data_api_rt_data_save+1
 22404  08EE  0836               	movf	??_data_api_rt_data_save,w
 22405  08EF  0086               	movwf	6
 22406  08F0  0837               	movf	??_data_api_rt_data_save+1,w
 22407  08F1  0087               	movwf	7
 22408  08F2  0021               	movlb	1	; select bank1
 22409  08F3  083A               	movf	_deviceStatus^(0+128),w
 22410  08F4  0081               	movwf	1
 22411                           
 22412                           ;appdata.c: 146: if(menu<=2){
 22413  08F5  3003               	movlw	3
 22414  08F6  0020               	movlb	0	; select bank0
 22415  08F7  026D               	subwf	_menu,w
 22416  08F8  1803               	skipnc
 22417  08F9  2906               	goto	l9661
 22418                           
 22419                           ;appdata.c: 147: stp->menuBackUp=menu;
 22420  08FA  0839               	movf	data_api_rt_data_save@stp,w
 22421  08FB  3E07               	addlw	7
 22422  08FC  00B6               	movwf	??_data_api_rt_data_save
 22423  08FD  3000               	movlw	0
 22424  08FE  3D3A               	addwfc	data_api_rt_data_save@stp+1,w
 22425  08FF  00B7               	movwf	??_data_api_rt_data_save+1
 22426  0900  0836               	movf	??_data_api_rt_data_save,w
 22427  0901  0086               	movwf	6
 22428  0902  0837               	movf	??_data_api_rt_data_save+1,w
 22429  0903  0087               	movwf	7
 22430  0904  086D               	movf	_menu,w
 22431  0905  2911               	goto	L6
 22432  0906                     l9661:	
 22433                           ;appdata.c: 148: }else{
 22434                           
 22435                           
 22436                           ;appdata.c: 149: stp->menuBackUp=bkupMenu;
 22437  0906  0839               	movf	data_api_rt_data_save@stp,w
 22438  0907  3E07               	addlw	7
 22439  0908  00B6               	movwf	??_data_api_rt_data_save
 22440  0909  3000               	movlw	0
 22441  090A  3D3A               	addwfc	data_api_rt_data_save@stp+1,w
 22442  090B  00B7               	movwf	??_data_api_rt_data_save+1
 22443  090C  0836               	movf	??_data_api_rt_data_save,w
 22444  090D  0086               	movwf	6
 22445  090E  0837               	movf	??_data_api_rt_data_save+1,w
 22446  090F  0087               	movwf	7
 22447  0910  086C               	movf	_bkupMenu,w
 22448  0911                     L6:	
 22449  0911  0081               	movwf	1
 22450                           
 22451                           ;appdata.c: 150: }
 22452                           ;appdata.c: 151: if(flashOpStr.op == emFLASH_WRITE_main_SYSTEM_DATA){
 22453  0912  3002               	movlw	2
 22454  0913  0022               	movlb	2	; select bank2
 22455  0914  063E               	xorwf	(_flashOpStr^(0+256)+20),w
 22456  0915  1D03               	btfss	3,2
 22457  0916  2936               	goto	l9671
 22458                           
 22459                           ;appdata.c: 152: flashOpStr.op=enFLASH_NOTHING;
 22460  0917  01BE               	clrf	(_flashOpStr^(0+256)+20)
 22461                           
 22462                           ;appdata.c: 153: __t16=flashOpStr.flashAddr;
 22463  0918  082B               	movf	(_flashOpStr+1)^(0+256),w
 22464  0919  0020               	movlb	0	; select bank0
 22465  091A  00EB               	movwf	___t16+1
 22466  091B  0022               	movlb	2	; select bank2
 22467  091C  082A               	movf	_flashOpStr^(0+256),w
 22468  091D  0020               	movlb	0	; select bank0
 22469  091E  00EA               	movwf	___t16
 22470                           
 22471                           ;appdata.c: 154: m_mem_cpy_len(comBuffer+__t16,flashOpStr.buf,flashOpStr.len);
 22472  091F  30D0               	movlw	208
 22473  0920  00B6               	movwf	??_data_api_rt_data_save
 22474  0921  3021               	movlw	33
 22475  0922  00B7               	movwf	??_data_api_rt_data_save+1
 22476  0923  086A               	movf	___t16,w
 22477  0924  0736               	addwf	??_data_api_rt_data_save,w
 22478  0925  00F3               	movwf	m_mem_cpy_len@d
 22479  0926  086B               	movf	___t16+1,w
 22480  0927  3D37               	addwfc	??_data_api_rt_data_save+1,w
 22481  0928  00F4               	movwf	m_mem_cpy_len@d+1
 22482  0929  302E               	movlw	low (_flashOpStr+4)
 22483  092A  00F5               	movwf	m_mem_cpy_len@s
 22484  092B  3001               	movlw	high (_flashOpStr+4)
 22485  092C  00F6               	movwf	m_mem_cpy_len@s+1
 22486  092D  0022               	movlb	2	; select bank2
 22487  092E  082C               	movf	(_flashOpStr^(0+256)+2),w
 22488  092F  0020               	movlb	0	; select bank0
 22489  0930  00B8               	movwf	??_data_api_rt_data_save+2
 22490  0931  0838               	movf	??_data_api_rt_data_save+2,w
 22491  0932  00F7               	movwf	m_mem_cpy_len@len
 22492  0933  31A4  24C8  3188   	fcall	_m_mem_cpy_len
 22493  0936                     l9671:	
 22494                           
 22495                           ;appdata.c: 156: }
 22496                           ;appdata.c: 158: crc_append(comBuffer,sizeof(st_SystemData)-2);
 22497  0936  30D0               	movlw	208
 22498  0937  0020               	movlb	0	; select bank0
 22499  0938  00AB               	movwf	crc_append@message
 22500  0939  3021               	movlw	33
 22501  093A  00AC               	movwf	crc_append@message+1
 22502  093B  3014               	movlw	20
 22503  093C  00AD               	movwf	crc_append@n
 22504  093D  3000               	movlw	0
 22505  093E  00AE               	movwf	crc_append@n+1
 22506  093F  3199  21F6  3188   	fcall	_crc_append
 22507                           
 22508                           ;appdata.c: 159: m_mem_cpy_len((uint8_t*)(&mainSystemData),comBuffer,sizeof(st_SystemDat
      +                          a));
 22509  0942  303F               	movlw	low _mainSystemData
 22510  0943  00F3               	movwf	m_mem_cpy_len@d
 22511  0944  3001               	movlw	high _mainSystemData
 22512  0945  00F4               	movwf	m_mem_cpy_len@d+1
 22513  0946  30D0               	movlw	208
 22514  0947  00F5               	movwf	m_mem_cpy_len@s
 22515  0948  3021               	movlw	33
 22516  0949  00F6               	movwf	m_mem_cpy_len@s+1
 22517  094A  3016               	movlw	22
 22518  094B  0020               	movlb	0	; select bank0
 22519  094C  00B6               	movwf	??_data_api_rt_data_save
 22520  094D  0836               	movf	??_data_api_rt_data_save,w
 22521  094E  00F7               	movwf	m_mem_cpy_len@len
 22522  094F  31A4  24C8  3188   	fcall	_m_mem_cpy_len
 22523                           
 22524                           ;appdata.c: 164: data_api_write_eeprom(comBuffer,0x00,sizeof(st_SystemData));
 22525  0952  30D0               	movlw	208
 22526  0953  0020               	movlb	0	; select bank0
 22527  0954  00A0               	movwf	data_api_write_eeprom@buf
 22528  0955  3021               	movlw	33
 22529  0956  00A1               	movwf	data_api_write_eeprom@buf+1
 22530  0957  01A2               	clrf	data_api_write_eeprom@addr
 22531  0958  3016               	movlw	22
 22532  0959  00B6               	movwf	??_data_api_rt_data_save
 22533  095A  0836               	movf	??_data_api_rt_data_save,w
 22534  095B  00A3               	movwf	data_api_write_eeprom@len
 22535  095C  31A5  25CE  3188   	fcall	_data_api_write_eeprom
 22536                           
 22537                           ;appdata.c: 167: data_api_system_data_get();
 22538  095F  31A3  2300         	fcall	_data_api_system_data_get
 22539                           
 22540                           ;appdata.c: 168: rtVolume_m3=0;
 22541  0961  3000               	movlw	0
 22542  0962  0020               	movlb	0	; select bank0
 22543  0963  00E3               	movwf	_rtVolume_m3+3	;volatile
 22544  0964  3000               	movlw	0
 22545  0965  00E2               	movwf	_rtVolume_m3+2	;volatile
 22546  0966  3000               	movlw	0
 22547  0967  00E1               	movwf	_rtVolume_m3+1	;volatile
 22548  0968  3000               	movlw	0
 22549  0969  00E0               	movwf	_rtVolume_m3	;volatile
 22550                           
 22551                           ;appdata.c: 171: return 0;
 22552                           ;	Return value of _data_api_rt_data_save is never used
 22553  096A  0008               	return
 22554  096B                     __end_of_data_api_rt_data_save:	
 22555                           ;appdata.c: 172: }
 22556                           ;appdata.c: 173: return 1;
 22557                           ;	Return value of _data_api_rt_data_save is never used
 22558                           
 22559                           
 22560                           	psect	text103
 22561  2300                     __ptext103:	
 22562 ;; *************** function _data_api_system_data_get *****************
 22563 ;; Defined at:
 22564 ;;		line 40 in file "src/app/appdata.c"
 22565 ;; Parameters:    Size  Location     Type
 22566 ;;		None
 22567 ;; Auto vars:     Size  Location     Type
 22568 ;;		None
 22569 ;; Return value:  Size  Location     Type
 22570 ;;                  1    wreg      void 
 22571 ;; Registers used:
 22572 ;;		wreg
 22573 ;; Tracked objects:
 22574 ;;		On entry : 0/0
 22575 ;;		On exit  : 0/0
 22576 ;;		Unchanged: 0/0
 22577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 22579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 22580 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 22581 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 22582 ;;Total ram usage:        1 bytes
 22583 ;; Hardware stack levels used:    1
 22584 ;; Hardware stack levels required when called:    2
 22585 ;; This function calls:
 22586 ;;		Nothing
 22587 ;; This function is called by:
 22588 ;;		_data_api_system_data_init
 22589 ;;		_data_api_rt_data_save
 22590 ;; This function uses a non-reentrant model
 22591 ;;
 22592                           
 22593                           
 22594                           ;psect for function _data_api_system_data_get
 22595  2300                     _data_api_system_data_get:	
 22596                           
 22597                           ;appdata.c: 41: deviceStatus.byte=mainSystemData.status.byte;
 22598                           
 22599                           ;incstack = 0
 22600                           ; Regs used in _data_api_system_data_get: [wreg]
 22601  2300  0022               	movlb	2	; select bank2
 22602  2301  0850               	movf	(_mainSystemData^(0+256)+17),w
 22603  2302  00F3               	movwf	??_data_api_system_data_get
 22604  2303  0873               	movf	??_data_api_system_data_get,w
 22605  2304  0021               	movlb	1	; select bank1
 22606  2305  00BA               	movwf	_deviceStatus^(0+128)
 22607  2306  0008               	return
 22608  2307                     __end_of_data_api_system_data_get:	
 22609                           
 22610                           	psect	text104
 22611  05CE                     __ptext104:	
 22612 ;; *************** function _data_api_calibration_table_data_save *****************
 22613 ;; Defined at:
 22614 ;;		line 199 in file "src/app/appdata.c"
 22615 ;; Parameters:    Size  Location     Type
 22616 ;;  loc             1    wreg     unsigned char 
 22617 ;;  single          1   22[BANK0 ] unsigned char 
 22618 ;; Auto vars:     Size  Location     Type
 22619 ;;  loc             1   39[BANK0 ] unsigned char 
 22620 ;;  stp             2   37[BANK0 ] PTR struct .
 22621 ;;		 -> comBuffer(256), 
 22622 ;;  i               1   40[BANK0 ] unsigned char 
 22623 ;; Return value:  Size  Location     Type
 22624 ;;                  1    wreg      unsigned char 
 22625 ;; Registers used:
 22626 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 22627 ;; Tracked objects:
 22628 ;;		On entry : 0/0
 22629 ;;		On exit  : 0/0
 22630 ;;		Unchanged: 0/0
 22631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 22632 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0
 22633 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0
 22634 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0
 22635 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0
 22636 ;;Total ram usage:       19 bytes
 22637 ;; Hardware stack levels used:    1
 22638 ;; Hardware stack levels required when called:    4
 22639 ;; This function calls:
 22640 ;;		_crc_append
 22641 ;;		_crc_verify
 22642 ;;		_data_api_write_eeprom
 22643 ;;		_m_mem_cpy_len
 22644 ;; This function is called by:
 22645 ;;		_ui_key_process_down
 22646 ;;		_ui_key_process_cancel
 22647 ;;		_ui_key_set_process
 22648 ;;		_modbus_response_write_clib_data
 22649 ;;		_data_api_flash_process
 22650 ;; This function uses a non-reentrant model
 22651 ;;
 22652                           
 22653                           
 22654                           ;psect for function _data_api_calibration_table_data_save
 22655  05CE                     _data_api_calibration_table_data_save:	
 22656                           
 22657                           ;incstack = 0
 22658                           ; Regs used in _data_api_calibration_table_data_save: [wreg-fsr1h+status,2+status,0+pcla
      +                          th+cstack]
 22659                           ;data_api_calibration_table_data_save@loc stored from wreg
 22660  05CE  0020               	movlb	0	; select bank0
 22661  05CF  00C7               	movwf	data_api_calibration_table_data_save@loc
 22662                           
 22663                           ;appdata.c: 200: uint8_t i;
 22664                           ;appdata.c: 201: st_flowCalibrationTable* stp=( st_flowCalibrationTable*)comBuffer;
 22665  05D0  30D0               	movlw	208
 22666  05D1  00C5               	movwf	data_api_calibration_table_data_save@stp
 22667  05D2  3021               	movlw	33
 22668  05D3  00C6               	movwf	data_api_calibration_table_data_save@stp+1
 22669                           
 22670                           ;appdata.c: 202: m_mem_cpy_len(comBuffer,(uint8_t*)(&Main_flowCalibrationTable),sizeof (
      +                          st_flowCalibrationTable));
 22671  05D4  30D0               	movlw	208
 22672  05D5  00F3               	movwf	m_mem_cpy_len@d
 22673  05D6  3021               	movlw	33
 22674  05D7  00F4               	movwf	m_mem_cpy_len@d+1
 22675  05D8  3024               	movlw	36
 22676  05D9  00F5               	movwf	m_mem_cpy_len@s
 22677  05DA  3023               	movlw	35
 22678  05DB  00F6               	movwf	m_mem_cpy_len@s+1
 22679  05DC  30CC               	movlw	204
 22680  05DD  00B7               	movwf	??_data_api_calibration_table_data_save
 22681  05DE  0837               	movf	??_data_api_calibration_table_data_save,w
 22682  05DF  00F7               	movwf	m_mem_cpy_len@len
 22683  05E0  31A4  24C8  3185   	fcall	_m_mem_cpy_len
 22684                           
 22685                           ;appdata.c: 203: stp->flowCalibrationArr[loc].adcValue=adcAverageValue;
 22686  05E3  0020               	movlb	0	; select bank0
 22687  05E4  0847               	movf	data_api_calibration_table_data_save@loc,w
 22688  05E5  00B7               	movwf	??_data_api_calibration_table_data_save
 22689  05E6  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22690  05E7  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22691  05E8  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22692  05E9  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22693  05EA  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22694  05EB  0837               	movf	??_data_api_calibration_table_data_save,w
 22695  05EC  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22696  05ED  0086               	movwf	6
 22697  05EE  0838               	movf	??_data_api_calibration_table_data_save+1,w
 22698  05EF  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22699  05F0  0087               	movwf	7
 22700  05F1  0878               	movf	_adcAverageValue,w	;volatile
 22701  05F2  3FC0               	movwi [0]fsr1
 22702  05F3  0879               	movf	_adcAverageValue+1,w	;volatile
 22703  05F4  3FC1               	movwi [1]fsr1
 22704                           
 22705                           ;appdata.c: 204: stp->flowCalibrationArr[loc].rtflowValue=*((uint16_t*)(flashOpStr.buf))
      +                          ;
 22706  05F5  0847               	movf	data_api_calibration_table_data_save@loc,w
 22707  05F6  00B7               	movwf	??_data_api_calibration_table_data_save
 22708  05F7  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22709  05F8  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22710  05F9  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22711  05FA  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22712  05FB  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22713  05FC  0837               	movf	??_data_api_calibration_table_data_save,w
 22714  05FD  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22715  05FE  00B9               	movwf	??_data_api_calibration_table_data_save+2
 22716  05FF  0838               	movf	??_data_api_calibration_table_data_save+1,w
 22717  0600  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22718  0601  00BA               	movwf	??_data_api_calibration_table_data_save+3
 22719  0602  0839               	movf	??_data_api_calibration_table_data_save+2,w
 22720  0603  0086               	movwf	6
 22721  0604  083A               	movf	??_data_api_calibration_table_data_save+3,w
 22722  0605  0087               	movwf	7
 22723  0606  3142               	addfsr 1,2
 22724  0607  0022               	movlb	2	; select bank2
 22725  0608  082E               	movf	(_flashOpStr^(0+256)+4),w
 22726  0609  3FC0               	movwi [0]fsr1
 22727  060A  082F               	movf	((_flashOpStr+1)^(0+256)+4),w
 22728  060B  3FC1               	movwi [1]fsr1
 22729                           
 22730                           ;appdata.c: 205: m_mem_cpy_len(flashOpStr.buf,comBuffer+loc*sizeof(st_CalibrationPoint),
      +                          4);
 22731  060C  302E               	movlw	low (_flashOpStr+4)
 22732  060D  00F3               	movwf	m_mem_cpy_len@d
 22733  060E  3001               	movlw	high (_flashOpStr+4)
 22734  060F  00F4               	movwf	m_mem_cpy_len@d+1
 22735  0610  0020               	movlb	0	; select bank0
 22736  0611  0847               	movf	data_api_calibration_table_data_save@loc,w
 22737  0612  00B7               	movwf	??_data_api_calibration_table_data_save
 22738  0613  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22739  0614  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22740  0615  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22741  0616  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22742  0617  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22743  0618  30D0               	movlw	208
 22744  0619  00B9               	movwf	??_data_api_calibration_table_data_save+2
 22745  061A  3021               	movlw	33
 22746  061B  00BA               	movwf	??_data_api_calibration_table_data_save+3
 22747  061C  0837               	movf	??_data_api_calibration_table_data_save,w
 22748  061D  0739               	addwf	??_data_api_calibration_table_data_save+2,w
 22749  061E  00F5               	movwf	m_mem_cpy_len@s
 22750  061F  0838               	movf	??_data_api_calibration_table_data_save+1,w
 22751  0620  3D3A               	addwfc	??_data_api_calibration_table_data_save+3,w
 22752  0621  00F6               	movwf	m_mem_cpy_len@s+1
 22753  0622  3004               	movlw	4
 22754  0623  00BB               	movwf	??_data_api_calibration_table_data_save+4
 22755  0624  083B               	movf	??_data_api_calibration_table_data_save+4,w
 22756  0625  00F7               	movwf	m_mem_cpy_len@len
 22757  0626  31A4  24C8  3185   	fcall	_m_mem_cpy_len
 22758                           
 22759                           ;appdata.c: 207: if(loc>1){
 22760  0629  3002               	movlw	2
 22761  062A  0020               	movlb	0	; select bank0
 22762  062B  0247               	subwf	data_api_calibration_table_data_save@loc,w
 22763  062C  1C03               	skipc
 22764  062D  2E78               	goto	l9081
 22765                           
 22766                           ;appdata.c: 208: for(i=1;i<=loc;i++){
 22767  062E  01C8               	clrf	data_api_calibration_table_data_save@i
 22768  062F  0AC8               	incf	data_api_calibration_table_data_save@i,f
 22769  0630                     l9079:	
 22770  0630  0848               	movf	data_api_calibration_table_data_save@i,w
 22771  0631  0247               	subwf	data_api_calibration_table_data_save@loc,w
 22772  0632  1C03               	btfss	3,0
 22773  0633  2E78               	goto	l9081
 22774                           
 22775                           ;appdata.c: 211: if(stp->flowCalibrationArr[i].rtflowValue < stp->flowCalibrationArr[i-1
      +                          ].rtflowValue){
 22776  0634  0848               	movf	data_api_calibration_table_data_save@i,w
 22777  0635  00B7               	movwf	??_data_api_calibration_table_data_save
 22778  0636  01B8               	clrf	??_data_api_calibration_table_data_save+1
 22779  0637  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22780  0638  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22781  0639  35B7               	lslf	??_data_api_calibration_table_data_save,f
 22782  063A  0DB8               	rlf	??_data_api_calibration_table_data_save+1,f
 22783  063B  0837               	movf	??_data_api_calibration_table_data_save,w
 22784  063C  3EFC               	addlw	252
 22785  063D  00B9               	movwf	??_data_api_calibration_table_data_save+2
 22786  063E  30FF               	movlw	255
 22787  063F  3D38               	addwfc	??_data_api_calibration_table_data_save+1,w
 22788  0640  00BA               	movwf	??_data_api_calibration_table_data_save+3
 22789  0641  0839               	movf	??_data_api_calibration_table_data_save+2,w
 22790  0642  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22791  0643  00BB               	movwf	??_data_api_calibration_table_data_save+4
 22792  0644  083A               	movf	??_data_api_calibration_table_data_save+3,w
 22793  0645  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22794  0646  00BC               	movwf	??_data_api_calibration_table_data_save+5
 22795  0647  083B               	movf	??_data_api_calibration_table_data_save+4,w
 22796  0648  0086               	movwf	6
 22797  0649  083C               	movf	??_data_api_calibration_table_data_save+5,w
 22798  064A  0087               	movwf	7
 22799  064B  3142               	addfsr 1,2
 22800  064C  3F40               	moviw [0]fsr1
 22801  064D  00BD               	movwf	??_data_api_calibration_table_data_save+6
 22802  064E  3F41               	moviw [1]fsr1
 22803  064F  00BE               	movwf	??_data_api_calibration_table_data_save+7
 22804  0650  0848               	movf	data_api_calibration_table_data_save@i,w
 22805  0651  00BF               	movwf	??_data_api_calibration_table_data_save+8
 22806  0652  01C0               	clrf	??_data_api_calibration_table_data_save+9
 22807  0653  35BF               	lslf	??_data_api_calibration_table_data_save+8,f
 22808  0654  0DC0               	rlf	??_data_api_calibration_table_data_save+9,f
 22809  0655  35BF               	lslf	??_data_api_calibration_table_data_save+8,f
 22810  0656  0DC0               	rlf	??_data_api_calibration_table_data_save+9,f
 22811  0657  083F               	movf	??_data_api_calibration_table_data_save+8,w
 22812  0658  0745               	addwf	data_api_calibration_table_data_save@stp,w
 22813  0659  00C1               	movwf	??_data_api_calibration_table_data_save+10
 22814  065A  0840               	movf	??_data_api_calibration_table_data_save+9,w
 22815  065B  3D46               	addwfc	data_api_calibration_table_data_save@stp+1,w
 22816  065C  00C2               	movwf	??_data_api_calibration_table_data_save+11
 22817  065D  0841               	movf	??_data_api_calibration_table_data_save+10,w
 22818  065E  0086               	movwf	6
 22819  065F  0842               	movf	??_data_api_calibration_table_data_save+11,w
 22820  0660  0087               	movwf	7
 22821  0661  3142               	addfsr 1,2
 22822  0662  3F40               	moviw [0]fsr1
 22823  0663  00C3               	movwf	??_data_api_calibration_table_data_save+12
 22824  0664  3F41               	moviw [1]fsr1
