

Microchip Technology PIC STD Macro Assembler V1.37 build -260352376 
                                                                                               Wed Mar 29 13:32:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Standard mode) build 201603110536
     1                           	processor	16F1947
      +2
 29966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 29967 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 29968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 29969 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 29970 ;;Total ram usage:        0 bytes
 29971 ;; Hardware stack levels used:    1
 29972 ;; Hardware stack levels required when called:    2
 29973 ;; This function calls:
 29974 ;;		Nothing
 29975 ;; This function is called by:
 29976 ;;		_m_system_init
 29977 ;; This function uses a non-reentrant model
 29978 ;;
 29979                           
 29980                           
 29981                           ;psect for function _other_gpio_port_init
 29982  2C05                     _other_gpio_port_init:	
 29983                           
 29984                           ;incstack = 0
 29985                           ; Regs used in _other_gpio_port_init: []
 29986                           ;other-gpio.c: 7: do{ do{do { TRISAbits.TRISA4 = 0; } while(0);}while(0);; do{ do { TRIS
      +                          Abits.TRISA5 = 1; } while(0);}while(0);; do{ do { TRISBbits.TRISB4 = 1; } while(0);}whil
      +                          e(0);; do{ do { TRISBbits.TRISB0 = 0; } while(0); }while(0);; do { LATDbits.LATD7 = 0; }
      +                           whi
 29987  2C05  0021               	movlb	1	; select bank1
 29988  2C06  120C               	bcf	12,4	;volatile
 29989  2C07  168C               	bsf	12,5	;volatile
 29990  2C08  160D               	bsf	13,4	;volatile
 29991  2C09  100D               	bcf	13,0	;volatile
 29992  2C0A  0022               	movlb	2	; select bank2
 29993  2C0B  138F               	bcf	15,7	;volatile
 29994  2C0C  0021               	movlb	1	; select bank1
 29995  2C0D  138F               	bcf	15,7	;volatile
 29996  2C0E  0008               	return
 29997  2C0F                     __end_of_other_gpio_port_init:	
 29998  2C0F                     __ptext120:	
 29999 ;; *************** function _EUSART1_Initialize *****************
 30000 ;; Defined at:
 30001 ;;		line 83 in file "mcc_generated_files/eusart1.c"
 30002 ;; Parameters:    Size  Location     Type
 30003 ;;		None
 30004 ;; Auto vars:     Size  Location     Type
 30005 ;;		None
 30006 ;; Return value:  Size  Location     Type
 30007 ;;                  1    wreg      void 
 30008 ;; Registers used:
 30009 ;;		wreg
 30010 ;; Tracked objects:
 30011 ;;		On entry : 0/0
 30012 ;;		On exit  : 0/0
 30013 ;;		Unchanged: 0/0
 30014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30019 ;;Total ram usage:        0 bytes
 30020 ;; Hardware stack levels used:    1
 30021 ;; Hardware stack levels required when called:    2
 30022 ;; This function calls:
 30023 ;;		Nothing
 30024 ;; This function is called by:
 30025 ;;		_SYSTEM_Initialize
 30026 ;; This function uses a non-reentrant model
 30027 ;;
 30028                           
 30029                           
 30030                           ;psect for function _EUSART1_Initialize
 30031  2C0F                     _EUSART1_Initialize:	
 30032  2C0F                     l9281:	
 30033                           ;incstack = 0
 30034                           ; Regs used in _EUSART1_Initialize: [wreg]
 30035                           
 30036                           
 30037                           ;eusart1.c: 86: PIE1bits.RC1IE = 0;
 30038  2C0F  0021               	movlb	1	; select bank1
 30039  2C10  1291               	bcf	17,5	;volatile
 30040                           
 30041                           ;eusart1.c: 87: PIE1bits.TX1IE = 0;
 30042  2C11  1211               	bcf	17,4	;volatile
 30043                           
 30044                           ;eusart1.c: 92: BAUD1CON = 0x08;
 30045  2C12  3008               	movlw	8
 30046  2C13  0023               	movlb	3	; select bank3
 30047  2C14  009F               	movwf	31	;volatile
 30048                           
 30049                           ;eusart1.c: 95: RC1STA = 0xD0;
 30050  2C15  30D0               	movlw	208
 30051  2C16  009D               	movwf	29	;volatile
 30052                           
 30053                           ;eusart1.c: 98: TX1STA = 0x64;
 30054  2C17  3064               	movlw	100
 30055  2C18  009E               	movwf	30	;volatile
 30056                           
 30057                           ;eusart1.c: 101: SP1BRGL = 0x1F;
 30058  2C19  301F               	movlw	31
 30059  2C1A  009B               	movwf	27	;volatile
 30060                           
 30061                           ;eusart1.c: 104: SP1BRGH = 0x01;
 30062  2C1B  3001               	movlw	1
 30063  2C1C  009C               	movwf	28	;volatile
 30064  2C1D  0008               	return
 30065  2C1E                     __end_of_EUSART1_Initialize:	
 30066  2C1E                     __ptext116:	
 30067 ;; *************** function _TMR0_Initialize *****************
 30068 ;; Defined at:
 30069 ;;		line 64 in file "mcc_generated_files/tmr0.c"
 30070 ;; Parameters:    Size  Location     Type
 30071 ;;		None
 30072 ;; Auto vars:     Size  Location     Type
 30073 ;;		None
 30074 ;; Return value:  Size  Location     Type
 30075 ;;                  1    wreg      void 
 30076 ;; Registers used:
 30077 ;;		wreg, status,2, status,0, pclath, cstack
 30078 ;; Tracked objects:
 30079 ;;		On entry : 0/0
 30080 ;;		On exit  : 0/0
 30081 ;;		Unchanged: 0/0
 30082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30085 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30086 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30087 ;;Total ram usage:        1 bytes
 30088 ;; Hardware stack levels used:    1
 30089 ;; Hardware stack levels required when called:    3
 30090 ;; This function calls:
 30091 ;;		_TMR0_SetInterruptHandler
 30092 ;; This function is called by:
 30093 ;;		_SYSTEM_Initialize
 30094 ;; This function uses a non-reentrant model
 30095 ;;
 30096                           
 30097                           
 30098                           ;psect for function _TMR0_Initialize
 30099  2C1E                     _TMR0_Initialize:	
 30100                           
 30101                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xC7 & 0x3F;
 30102                           
 30103                           ;incstack = 0
 30104                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 30105  2C1E  0021               	movlb	1	; select bank1
 30106  2C1F  0815               	movf	21,w	;volatile
 30107  2C20  39C0               	andlw	192
 30108  2C21  3807               	iorlw	7
 30109  2C22  0095               	movwf	21	;volatile
 30110                           
 30111                           ;tmr0.c: 72: TMR0 = 0x94;
 30112  2C23  3094               	movlw	148
 30113  2C24  0020               	movlb	0	; select bank0
 30114  2C25  0095               	movwf	21	;volatile
 30115                           
 30116                           ;tmr0.c: 75: timer0ReloadVal= 148;
 30117  2C26  00F5               	movwf	??_TMR0_Initialize
 30118  2C27  0023               	movlb	3	; select bank3
 30119  2C28  00C6               	movwf	_timer0ReloadVal^(0+384)	;volatile
 30120                           
 30121                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
 30122  2C29  110B               	bcf	11,2	;volatile
 30123                           
 30124                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
 30125  2C2A  168B               	bsf	11,5	;volatile
 30126                           
 30127                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
 30128  2C2B  01F3               	clrf	TMR0_SetInterruptHandler@InterruptHandler
 30129  2C2C  01F4               	clrf	TMR0_SetInterruptHandler@InterruptHandler+1
 30130  2C2D  2C2E               	ljmp	l8847
 30131  2C2E                     __end_of_TMR0_Initialize:	
 30132  2C2E                     __ptext117:	
 30133 ;; *************** function _TMR0_SetInterruptHandler *****************
 30134 ;; Defined at:
 30135 ;;		line 138 in file "mcc_generated_files/tmr0.c"
 30136 ;; Parameters:    Size  Location     Type
 30137 ;;  InterruptHan    2    3[COMMON] PTR void 
 30138 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 30139 ;; Auto vars:     Size  Location     Type
 30140 ;;		None
 30141 ;; Return value:  Size  Location     Type
 30142 ;;                  1    wreg      void 
 30143 ;; Registers used:
 30144 ;;		wreg
 30145 ;; Tracked objects:
 30146 ;;		On entry : 0/0
 30147 ;;		On exit  : 0/0
 30148 ;;		Unchanged: 0/0
 30149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30150 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30152 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30153 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30154 ;;Total ram usage:        2 bytes
 30155 ;; Hardware stack levels used:    1
 30156 ;; Hardware stack levels required when called:    2
 30157 ;; This function calls:
 30158 ;;		Nothing
 30159 ;; This function is called by:
 30160 ;;		_TMR0_Initialize
 30161 ;; This function uses a non-reentrant model
 30162 ;;
 30163                           
 30164                           
 30165                           ;psect for function _TMR0_SetInterruptHandler
 30166  2C2E                     _TMR0_SetInterruptHandler:	
 30167  2C2E                     l8847:	
 30168                           ;incstack = 0
 30169                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 30170                           
 30171                           
 30172                           ;tmr0.c: 139: TMR0_InterruptHandler = InterruptHandler;
 30173  2C2E  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 30174  2C2F  0023               	movlb	3	; select bank3
 30175  2C30  00C3               	movwf	(_TMR0_InterruptHandler+1)^(0+384)
 30176  2C31  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 30177  2C32  00C2               	movwf	_TMR0_InterruptHandler^(0+384)
 30178  2C33  0008               	return
 30179  2C34                     __end_of_TMR0_SetInterruptHandler:	
 30180  2C34                     __ptext115:	
 30181 ;; *************** function _TMR1_SetInterruptHandler *****************
 30182 ;; Defined at:
 30183 ;;		line 175 in file "mcc_generated_files/tmr1.c"
 30184 ;; Parameters:    Size  Location     Type
 30185 ;;  InterruptHan    2    3[COMMON] PTR void 
 30186 ;;		 -> TMR1_DefaultInterruptHandler(1), 
 30187 ;; Auto vars:     Size  Location     Type
 30188 ;;		None
 30189 ;; Return value:  Size  Location     Type
 30190 ;;                  1    wreg      void 
 30191 ;; Registers used:
 30192 ;;		wreg
 30193 ;; Tracked objects:
 30194 ;;		On entry : 0/0
 30195 ;;		On exit  : 0/0
 30196 ;;		Unchanged: 0/0
 30197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30198 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30199 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30200 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30201 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30202 ;;Total ram usage:        2 bytes
 30203 ;; Hardware stack levels used:    1
 30204 ;; Hardware stack levels required when called:    2
 30205 ;; This function calls:
 30206 ;;		Nothing
 30207 ;; This function is called by:
 30208 ;;		_TMR1_Initialize
 30209 ;; This function uses a non-reentrant model
 30210 ;;
 30211                           
 30212                           
 30213                           ;psect for function _TMR1_SetInterruptHandler
 30214  2C34                     _TMR1_SetInterruptHandler:	
 30215                           
 30216                           ;tmr1.c: 176: TMR1_InterruptHandler = InterruptHandler;
 30217                           
 30218                           ;incstack = 0
 30219                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
 30220  2C34  0874               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
 30221  2C35  0023               	movlb	3	; select bank3
 30222  2C36  00C5               	movwf	(_TMR1_InterruptHandler+1)^(0+384)
 30223  2C37  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
 30224  2C38  00C4               	movwf	_TMR1_InterruptHandler^(0+384)
 30225  2C39  0008               	return
 30226  2C3A                     __end_of_TMR1_SetInterruptHandler:	
 30227  2C3A                     __ptext114:	
 30228 ;; *************** function _TMR1_StartTimer *****************
 30229 ;; Defined at:
 30230 ;;		line 96 in file "mcc_generated_files/tmr1.c"
 30231 ;; Parameters:    Size  Location     Type
 30232 ;;		None
 30233 ;; Auto vars:     Size  Location     Type
 30234 ;;		None
 30235 ;; Return value:  Size  Location     Type
 30236 ;;                  1    wreg      void 
 30237 ;; Registers used:
 30238 ;;		None
 30239 ;; Tracked objects:
 30240 ;;		On entry : 0/0
 30241 ;;		On exit  : 0/0
 30242 ;;		Unchanged: 0/0
 30243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30244 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30245 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30246 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30247 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30248 ;;Total ram usage:        0 bytes
 30249 ;; Hardware stack levels used:    1
 30250 ;; Hardware stack levels required when called:    2
 30251 ;; This function calls:
 30252 ;;		Nothing
 30253 ;; This function is called by:
 30254 ;;		_TMR1_Initialize
 30255 ;; This function uses a non-reentrant model
 30256 ;;
 30257                           
 30258                           
 30259                           ;psect for function _TMR1_StartTimer
 30260  2C3A                     _TMR1_StartTimer:	
 30261  2C3A                     l8845:	
 30262                           ;incstack = 0
 30263                           ; Regs used in _TMR1_StartTimer: []
 30264                           
 30265                           
 30266                           ;tmr1.c: 99: T1CONbits.TMR1ON = 1;
 30267  2C3A  0020               	movlb	0	; select bank0
 30268  2C3B  1418               	bsf	24,0	;volatile
 30269  2C3C  0008               	return
 30270  2C3D                     __end_of_TMR1_StartTimer:	
 30271  2C3D                     __ptext108:	
 30272 ;; *************** function _lcd_init *****************
 30273 ;; Defined at:
 30274 ;;		line 250 in file "src/driver/lcd.c"
 30275 ;; Parameters:    Size  Location     Type
 30276 ;;		None
 30277 ;; Auto vars:     Size  Location     Type
 30278 ;;		None
 30279 ;; Return value:  Size  Location     Type
 30280 ;;                  1    wreg      void 
 30281 ;; Registers used:
 30282 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30283 ;; Tracked objects:
 30284 ;;		On entry : 0/0
 30285 ;;		On exit  : 0/0
 30286 ;;		Unchanged: 0/0
 30287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30292 ;;Total ram usage:        0 bytes
 30293 ;; Hardware stack levels used:    1
 30294 ;; Hardware stack levels required when called:    4
 30295 ;; This function calls:
 30296 ;;		_lcd_config
 30297 ;; This function is called by:
 30298 ;;		_m_system_init
 30299 ;; This function uses a non-reentrant model
 30300 ;;
 30301                           
 30302                           
 30303                           ;psect for function _lcd_init
 30304  2C3D                     _lcd_init:	
 30305                           
 30306                           ;lcd.c: 253: lcd_config();
 30307                           
 30308                           ;incstack = 0
 30309                           ; Regs used in _lcd_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 30310  2C3D  2441               	fcall	_lcd_config
 30311                           
 30312                           ;lcd.c: 254: do { LATAbits.LATA1 = 1; } while(0);;
 30313  2C3E  0022               	movlb	2	; select bank2
 30314  2C3F  148C               	bsf	12,1	;volatile
 30315  2C40  0008               	return
 30316  2C41                     __end_of_lcd_init:	
 30317  2C41                     __ptext109:	
 30318 ;; *************** function _lcd_config *****************
 30319 ;; Defined at:
 30320 ;;		line 211 in file "src/driver/lcd.c"
 30321 ;; Parameters:    Size  Location     Type
 30322 ;;		None
 30323 ;; Auto vars:     Size  Location     Type
 30324 ;;		None
 30325 ;; Return value:  Size  Location     Type
 30326 ;;                  1    wreg      void 
 30327 ;; Registers used:
 30328 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30329 ;; Tracked objects:
 30330 ;;		On entry : 0/0
 30331 ;;		On exit  : 0/0
 30332 ;;		Unchanged: 0/0
 30333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30337 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30338 ;;Total ram usage:        0 bytes
 30339 ;; Hardware stack levels used:    1
 30340 ;; Hardware stack levels required when called:    3
 30341 ;; This function calls:
 30342 ;;		_lcd_disp_all
 30343 ;; This function is called by:
 30344 ;;		_lcd_init
 30345 ;; This function uses a non-reentrant model
 30346 ;;
 30347                           
 30348                           
 30349                           ;psect for function _lcd_config
 30350  2C41                     _lcd_config:	
 30351                           
 30352                           ;lcd.c: 215: LCDPSbits.WFT = 0;
 30353                           
 30354                           ;incstack = 0
 30355                           ; Regs used in _lcd_config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 30356  2C41  002F               	movlb	15	; select bank15
 30357  2C42  1392               	bcf	18,7	;volatile
 30358                           
 30359                           ;lcd.c: 216: LCDPSbits.BIASMD = 0;
 30360  2C43  1312               	bcf	18,6	;volatile
 30361                           
 30362                           ;lcd.c: 217: LCDPSbits.LP=0x07;
 30363  2C44  0812               	movf	18,w	;volatile
 30364  2C45  39F0               	andlw	-16
 30365  2C46  3807               	iorlw	7
 30366  2C47  0092               	movwf	18	;volatile
 30367                           
 30368                           ;lcd.c: 225: LCDSE0 = 0x1f;
 30369  2C48  301F               	movlw	31
 30370  2C49  0098               	movwf	24	;volatile
 30371                           
 30372                           ;lcd.c: 226: LCDSE1 = 0x00;
 30373  2C4A  0199               	clrf	25	;volatile
 30374                           
 30375                           ;lcd.c: 227: LCDSE2 = 0xf0;
 30376  2C4B  30F0               	movlw	240
 30377  2C4C  009A               	movwf	26	;volatile
 30378                           
 30379                           ;lcd.c: 228: LCDSE3 = 0x87;
 30380  2C4D  3087               	movlw	135
 30381  2C4E  009B               	movwf	27	;volatile
 30382                           
 30383                           ;lcd.c: 229: LCDSE4 = 0x00;
 30384  2C4F  019C               	clrf	28	;volatile
 30385                           
 30386                           ;lcd.c: 230: LCDSE5 = 0b00111100;
 30387  2C50  303C               	movlw	60
 30388  2C51  009D               	movwf	29	;volatile
 30389                           
 30390                           ;lcd.c: 234: lcd_disp_all(0x00);;
 30391  2C52  3000               	movlw	0
 30392  2C53  319A  2227  31AB   	fcall	_lcd_disp_all
 30393                           
 30394                           ;lcd.c: 240: LCDRL=0xFF;
 30395  2C56  30FF               	movlw	255
 30396  2C57  002F               	movlb	15	; select bank15
 30397  2C58  0095               	movwf	21	;volatile
 30398                           
 30399                           ;lcd.c: 241: LCDREF= 0x80 ;
 30400  2C59  3080               	movlw	128
 30401  2C5A  0093               	movwf	19	;volatile
 30402                           
 30403                           ;lcd.c: 247: lcd_disp_all(0x00);;
 30404  2C5B  3000               	movlw	0
 30405  2C5C  319A  2227         	fcall	_lcd_disp_all
 30406                           
 30407                           ;lcd.c: 248: do{LCDCON=0x8F;}while(0);;
 30408  2C5E  308F               	movlw	143
 30409  2C5F  002F               	movlb	15	; select bank15
 30410  2C60  0091               	movwf	17	;volatile
 30411  2C61  0008               	return
 30412  2C62                     __end_of_lcd_config:	
 30413                           
 30414                           	psect	text122
 30415  35E6                     __ptext122:	
 30416 ;; *************** function _valve_on *****************
 30417 ;; Defined at:
 30418 ;;		line 9 in file "src/driver/other-gpio.c"
 30419 ;; Parameters:    Size  Location     Type
 30420 ;;		None
 30421 ;; Auto vars:     Size  Location     Type
 30422 ;;		None
 30423 ;; Return value:  Size  Location     Type
 30424 ;;                  1    wreg      void 
 30425 ;; Registers used:
 30426 ;;		wreg, status,2, status,0
 30427 ;; Tracked objects:
 30428 ;;		On entry : 0/0
 30429 ;;		On exit  : 0/0
 30430 ;;		Unchanged: 0/0
 30431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30432 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30433 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30434 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30435 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30436 ;;Total ram usage:        1 bytes
 30437 ;; Hardware stack levels used:    1
 30438 ;; Hardware stack levels required when called:    2
 30439 ;; This function calls:
 30440 ;;		Nothing
 30441 ;; This function is called by:
 30442 ;;		_in_app_vavle_on
 30443 ;; This function uses a non-reentrant model
 30444 ;;
 30445                           
 30446                           
 30447                           ;psect for function _valve_on
 30448  35E6                     _valve_on:	
 30449  35E6                     l10215:	
 30450                           ;incstack = 0
 30451                           ; Regs used in _valve_on: [wreg+status,2+status,0]
 30452                           
 30453                           
 30454                           ;other-gpio.c: 11: if(valveStatus== VALVE_CLOSEING || valveStatus==VALVE_OPENING)return;
 30455  35E6  3004               	movlw	4
 30456  35E7  0021               	movlb	1	; select bank1
 30457  35E8  063C               	xorwf	_valveStatus^(0+128),w
 30458  35E9  1903               	btfsc	3,2
 30459  35EA  0008               	return
 30460  35EB  3003               	movlw	3
 30461  35EC  063C               	xorwf	_valveStatus^(0+128),w
 30462  35ED  1903               	btfsc	3,2
 30463  35EE  0008               	return
 30464                           
 30465                           ;other-gpio.c: 12: do { LATDbits.LATD7 = 0; } while(0);
 30466  35EF  0022               	movlb	2	; select bank2
 30467  35F0  138F               	bcf	15,7	;volatile
 30468                           
 30469                           ;other-gpio.c: 13: do { LATBbits.LATB0 = 0; } while(0);
 30470  35F1  100D               	bcf	13,0	;volatile
 30471                           
 30472                           ;other-gpio.c: 14: do { LATDbits.LATD7 = 1; } while(0);
 30473  35F2  178F               	bsf	15,7	;volatile
 30474                           
 30475                           ;other-gpio.c: 15: valveStatus=VALVE_OPENING;
 30476  35F3  3003               	movlw	3
 30477  35F4  00F3               	movwf	??_valve_on
 30478  35F5  0021               	movlb	1	; select bank1
 30479  35F6  00BC               	movwf	_valveStatus^(0+128)
 30480                           
 30481                           ;other-gpio.c: 16: valveTimer=0;
 30482  35F7  01BD               	clrf	_valveTimer^(0+128)
 30483  35F8  0008               	return
 30484  35F9                     __end_of_valve_on:	
 30485                           
 30486                           	psect	text123
 30487  0039                     __ptext123:	
 30488 ;; *************** function _flow_sampling_process *****************
 30489 ;; Defined at:
 30490 ;;		line 137 in file "src/app/flow.c"
 30491 ;; Parameters:    Size  Location     Type
 30492 ;;		None
 30493 ;; Auto vars:     Size  Location     Type
 30494 ;;  i               1   31[BANK0 ] unsigned char 
 30495 ;; Return value:  Size  Location     Type
 30496 ;;                  1    wreg      void 
 30497 ;; Registers used:
 30498 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 30499 ;; Tracked objects:
 30500 ;;		On entry : 0/0
 30501 ;;		On exit  : 0/0
 30502 ;;		Unchanged: 0/0
 30503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8  BANK10  BANK11  BANK1
      +2
 30504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0
 30505 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0
 30506 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0
 30507 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0
 30508 ;;Total ram usage:        2 bytes
 30509 ;; Hardware stack levels used:    1
 30510 ;; Hardware stack levels required when called:    7
 30511 ;; This function calls:
 30512 ;;		_adc_mcp3241_read_convert_16
 30513 ;;		_adc_mcp3241_start_convert_16
 30514 ;;		_app_flow_adc_2_flow
 30515 ;;		_app_flow_lookup
 30516 ;;		_app_flow_money_off
 30517 ;;		_app_flow_money_warning
 30518 ;;		_app_flow_rt_balance_money_cal
 30519 ;;		_app_flow_rt_volume_cal
 30520 ;; This function is called by:
 30521 ;;		_main
 30522 ;; This function uses a non-reentrant model
 30523 ;;
 30524                           
 30525                           
 30526                           ;psect for function _flow_sampling_process
 30527  0039                     _flow_sampling_process:	
 30528                           
 30529                           ;flow.c: 138: uint8_t i;
 30530                           ;flow.c: 139: Event &= ~(uint8_t)(0x01<<1);
 30531                           
 30532                           ;incstack = 0
 30533                           ; Regs used in _flow_sampling_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 30534  0039  30FD               	movlw	253
 30535  003A  0020               	movlb	0	; select bank0
 30536  003B  00BE               	movwf	??_flow_sampling_process
 30537  003C  0021               	movlb	1	; select bank1
 30538  003D  05B6               	andwf	_Event^(0+128),f
 30539                           
 30540                           ;flow.c: 140: adcvalue = adc_mcp3241_read_convert_16(&i);
 30541  003E  303F               	movlw	(low (flow_sampling_process@i| 0))& (0+255)
 30542  003F  2079  3180         	fcall	_adc_mcp3241_read_convert_16
 30543  0041  0020               	movlb	0	; select bank0
 30544  0042  0823               	movf	?_adc_mcp3241_read_convert_16+1,w
 30545  0043  0021               	movlb	1	; select bank1
 30546  0044  00AF               	movwf	(_adcvalue+1)^(0+128)	;volatile
 30547  0045  0020               	movlb	0	; select bank0
 30548  0046  0822               	movf	?_adc_mcp3241_read_convert_16,w
 30549  0047  0021               	movlb	1	; select bank1
 30550  0048  00AE               	movwf	_adcvalue^(0+128)	;volatile
 30551                           
 30552                           ;flow.c: 141: __nop();
 30553  0049  0000               	nop
 30554                           
 30555                           ;flow.c: 142: if ((i & 0x80) == 0) {
 30556  004A  0020               	movlb	0	; select bank0
 30557  004B  1BBF               	btfsc	flow_sampling_process@i,7
 30558  004C  2855               	goto	l15129
 30559                           
 30560                           ;flow.c: 143: __nop();
 30561  004D  0000               	nop
 30562                           
 30563                           ;flow.c: 145: adcAverageValue=adcvalue;
 30564  004E  0021               	movlb	1	; select bank1
 30565  004F  082F               	movf	(_adcvalue+1)^(0+128),w	;volatile
 30566  0050  00AB               	movwf	(_adcAverageValue+1)^(0+128)	;volatile
 30567  0051  082E               	movf	_adcvalue^(0+128),w	;volatile
 30568  0052  00AA               	movwf	_adcAverageValue^(0+128)	;volatile
 30569                           
 30570                           ;flow.c: 146: __nop();
 30571  0053  0000               	nop
 30572                           
 30573                           ;flow.c: 147: } else {
 30574  0054  2858               	goto	l15131
 30575  0055                     l15129:	
 30576                           
 30577                           ;flow.c: 148: adcvalue=0;
 30578  0055  0021               	movlb	1	; select bank1
 30579  0056  01AE               	clrf	_adcvalue^(0+128)	;volatile
 30580  0057  01AF               	clrf	(_adcvalue+1)^(0+128)	;volatile
 30581  0058                     l15131:	
